Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARGS
    MAIN
    STRING

Grammar

Rule 0     S' -> module
    MODULE          reduce using rule 32 (expression -> term .)
    DATETIME        reduce using rule 32 (expression -> term .)
    LLIZQ           reduce using rule 32 (expression -> term .)
    VBCRLF          reduce using rule 32 (expression -> term .)
    CONSOLE         reduce using rule 32 (expression -> term .)
    DIM             reduce using rule 32 (expression -> term .)
    NUMERO          reduce using rule 32 (expression -> term .)
    PIZQ            reduce using rule 32 (expression -> term .)
    PDER            reduce using rule 32 (expression -> term .)
    MULTI           shift and go to state 61
    DIV             shift and go to state 62

    multiplyingOperator            shift and go to state 60

state 28

    (33) expression -> addingOperator . term
    (47) term -> . factor
    (48) term -> . term multiplyingOperator factor
    (51) factor -> . ID
    (52) factor -> . NUMERO
    (53) factor -> . PIZQ expression PDER

    ID              shift and go to state 64
    NUMERO          shift and go to state 39
    PIZQ            shift and go to state 33

    term                           shift and go to state 63
    factor                         shift and go to state 35

state 29

    (35) expression -> DATETIME . PUNTO NOW

    PUNTO           shift and go to state 65


state 30

    (36) expression -> LLIZQ . ID LLDER

    ID              shift and go to state 66


state 31

    (37) expression -> VBCRLF .

    IGUAL           reduce using rule 37 (expression -> VBCRLF .)
    NOIGUAL         reduce using rule 37 (expression -> VBCRLF .)
    MENORQ          reduce using rule 37 (expression -> VBCRLF .)
    MAYORQ          reduce using rule 37 (expression -> VBCRLF .)
    TRUE            reduce using rule 37 (expression -> VBCRLF .)
    FALSE           reduce using rule 37 (expression -> VBCRLF .)
    SUMA            reduce using rule 37 (expression -> VBCRLF .)
    RESTA           reduce using rule 37 (expression -> VBCRLF .)
    MOD             reduce using rule 37 (expression -> VBCRLF .)
    $end            reduce using rule 37 (expression -> VBCRLF .)
    END             reduce using rule 37 (expression -> VBCRLF .)
    ID              reduce using rule 37 (expression -> VBCRLF .)
    BEGIN           reduce using rule 37 (expression -> VBCRLF .)
    IMPORTS         reduce using rule 37 (expression -> VBCRLF .)
    WHILE           reduce using rule 37 (expression -> VBCRLF .)
    MODULE          reduce using rule 37 (expression -> VBCRLF .)
    DATETIME        reduce using rule 37 (expression -> VBCRLF .)
    LLIZQ           reduce using rule 37 (expression -> VBCRLF .)
    VBCRLF          reduce using rule 37 (expression -> VBCRLF .)
    CONSOLE         reduce using rule 37 (expression -> VBCRLF .)
    DIM             reduce using rule 37 (expression -> VBCRLF .)
    NUMERO          reduce using rule 37 (expression -> VBCRLF .)
    PIZQ            reduce using rule 37 (expression -> VBCRLF .)
    PDER            reduce using rule 37 (expression -> VBCRLF .)


state 32

    (40) expression -> CONSOLE . PUNTO READKEY PIZQ boolean PDER
    (42) expression -> CONSOLE . PUNTO WRITELINE PIZQ ID PDER

    PUNTO           shift and go to state 67


state 33

    (53) factor -> PIZQ . expression PDER
    (32) expression -> . term
    (33) expression -> . addingOperator term
    (34) expression -> . expression addingOperator term
    (35) expression -> . DATETIME PUNTO NOW
    (36) expression -> . LLIZQ ID LLDER
    (37) expression -> . VBCRLF
    (38) expression -> . MODULE PROGRAM
    (39) expression -> . END MODULE
    (40) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (41) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (42) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (43) expression -> . END SUB
    (47) term -> . factor
    (48) term -> . term multiplyingOperator factor
    (44) addingOperator -> . SUMA
    (45) addingOperator -> . RESTA
    (46) addingOperator -> . MOD
    (51) factor -> . ID
    (52) factor -> . NUMERO
    (53) factor -> . PIZQ expression PDER

    DATETIME        shift and go to state 29
    LLIZQ           shift and go to state 30
    VBCRLF          shift and go to state 31
    MODULE          shift and go to state 69
    END             shift and go to state 21
    CONSOLE         shift and go to state 32
    DIM             shift and go to state 34
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MOD             shift and go to state 38
    ID              shift and go to state 64
    NUMERO          shift and go to state 39
    PIZQ            shift and go to state 33

    expression                     shift and go to state 68
    term                           shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 35

state 34

    (41) expression -> DIM . ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER

    ID              shift and go to state 70


state 35

    (47) term -> factor .

    MULTI           reduce using rule 47 (term -> factor .)
    DIV             reduce using rule 47 (term -> factor .)
    IGUAL           reduce using rule 47 (term -> factor .)
    NOIGUAL         reduce using rule 47 (term -> factor .)
    MENORQ          reduce using rule 47 (term -> factor .)
    MAYORQ          reduce using rule 47 (term -> factor .)
    TRUE            reduce using rule 47 (term -> factor .)
    FALSE           reduce using rule 47 (term -> factor .)
    SUMA            reduce using rule 47 (term -> factor .)
    RESTA           reduce using rule 47 (term -> factor .)
    MOD             reduce using rule 47 (term -> factor .)
    $end            reduce using rule 47 (term -> factor .)
    END             reduce using rule 47 (term -> factor .)
    ID              reduce using rule 47 (term -> factor .)
    BEGIN           reduce using rule 47 (term -> factor .)
    IMPORTS         reduce using rule 47 (term -> factor .)
    WHILE           reduce using rule 47 (term -> factor .)
    MODULE          reduce using rule 47 (term -> factor .)
    DATETIME        reduce using rule 47 (term -> factor .)
    LLIZQ           reduce using rule 47 (term -> factor .)
    VBCRLF          reduce using rule 47 (term -> factor .)
    CONSOLE         reduce using rule 47 (term -> factor .)
    DIM             reduce using rule 47 (term -> factor .)
    NUMERO          reduce using rule 47 (term -> factor .)
    PIZQ            reduce using rule 47 (term -> factor .)
    PDER            reduce using rule 47 (term -> factor .)


state 36

    (44) addingOperator -> SUMA .

    ID              reduce using rule 44 (addingOperator -> SUMA .)
    NUMERO          reduce using rule 44 (addingOperator -> SUMA .)
    PIZQ            reduce using rule 44 (addingOperator -> SUMA .)


state 37

    (45) addingOperator -> RESTA .

    ID              reduce using rule 45 (addingOperator -> RESTA .)
    NUMERO          reduce using rule 45 (addingOperator -> RESTA .)
    PIZQ            reduce using rule 45 (addingOperator -> RESTA .)


state 38

    (46) addingOperator -> MOD .

    ID              reduce using rule 46 (addingOperator -> MOD .)
    NUMERO          reduce using rule 46 (addingOperator -> MOD .)
    PIZQ            reduce using rule 46 (addingOperator -> MOD .)


state 39

    (52) factor -> NUMERO .

    MULTI           reduce using rule 52 (factor -> NUMERO .)
    DIV             reduce using rule 52 (factor -> NUMERO .)
    IGUAL           reduce using rule 52 (factor -> NUMERO .)
    NOIGUAL         reduce using rule 52 (factor -> NUMERO .)
    MENORQ          reduce using rule 52 (factor -> NUMERO .)
    MAYORQ          reduce using rule 52 (factor -> NUMERO .)
    TRUE            reduce using rule 52 (factor -> NUMERO .)
    FALSE           reduce using rule 52 (factor -> NUMERO .)
    SUMA            reduce using rule 52 (factor -> NUMERO .)
    RESTA           reduce using rule 52 (factor -> NUMERO .)
    MOD             reduce using rule 52 (factor -> NUMERO .)
    $end            reduce using rule 52 (factor -> NUMERO .)
    END             reduce using rule 52 (factor -> NUMERO .)
    ID              reduce using rule 52 (factor -> NUMERO .)
    BEGIN           reduce using rule 52 (factor -> NUMERO .)
    IMPORTS         reduce using rule 52 (factor -> NUMERO .)
    WHILE           reduce using rule 52 (factor -> NUMERO .)
    MODULE          reduce using rule 52 (factor -> NUMERO .)
    DATETIME        reduce using rule 52 (factor -> NUMERO .)
    LLIZQ           reduce using rule 52 (factor -> NUMERO .)
    VBCRLF          reduce using rule 52 (factor -> NUMERO .)
    CONSOLE         reduce using rule 52 (factor -> NUMERO .)
    DIM             reduce using rule 52 (factor -> NUMERO .)
    NUMERO          reduce using rule 52 (factor -> NUMERO .)
    PIZQ            reduce using rule 52 (factor -> NUMERO .)
    PDER            reduce using rule 52 (factor -> NUMERO .)


state 40

    (9) varDecl -> DIM NUMERO AS . ID IGUAL ID

    ID              shift and go to state 71


state 41

    (8) constAssignmentList -> constAssignmentList ID IGUAL . NUMERO

    NUMERO          shift and go to state 72


state 42

    (4) constDecl -> DIM ID IGUAL ID .

    DIM             reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    ID              reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    BEGIN           reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    IMPORTS         reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    WHILE           reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    MODULE          reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    DATETIME        reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    LLIZQ           reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    VBCRLF          reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    END             reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    CONSOLE         reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    SUMA            reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    RESTA           reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    MOD             reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    NUMERO          reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    PIZQ            reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)
    $end            reduce using rule 4 (constDecl -> DIM ID IGUAL ID .)


state 43

    (7) constAssignmentList -> ID IGUAL NUMERO .

    ID              reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    DIM             reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    BEGIN           reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    IMPORTS         reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    WHILE           reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    MODULE          reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    DATETIME        reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    LLIZQ           reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    VBCRLF          reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    END             reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    CONSOLE         reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    SUMA            reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    RESTA           reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    MOD             reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    NUMERO          reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    PIZQ            reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)
    $end            reduce using rule 7 (constAssignmentList -> ID IGUAL NUMERO .)


state 44

    (5) constDecl -> DIM ID AS ID . IGUAL ID

    IGUAL           shift and go to state 73


state 45

    (14) statement -> ID UPDATE . expression
    (32) expression -> . term
    (33) expression -> . addingOperator term
    (34) expression -> . expression addingOperator term
    (35) expression -> . DATETIME PUNTO NOW
    (36) expression -> . LLIZQ ID LLDER
    (37) expression -> . VBCRLF
    (38) expression -> . MODULE PROGRAM
    (39) expression -> . END MODULE
    (40) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (41) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (42) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (43) expression -> . END SUB
    (47) term -> . factor
    (48) term -> . term multiplyingOperator factor
    (44) addingOperator -> . SUMA
    (45) addingOperator -> . RESTA
    (46) addingOperator -> . MOD
    (51) factor -> . ID
    (52) factor -> . NUMERO
    (53) factor -> . PIZQ expression PDER

    DATETIME        shift and go to state 29
    LLIZQ           shift and go to state 30
    VBCRLF          shift and go to state 31
    MODULE          shift and go to state 69
    END             shift and go to state 21
    CONSOLE         shift and go to state 32
    DIM             shift and go to state 34
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MOD             shift and go to state 38
    ID              shift and go to state 64
    NUMERO          shift and go to state 39
    PIZQ            shift and go to state 33

    expression                     shift and go to state 74
    term                           shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 35

state 46

    (25) condition -> expression relation . expression
    (32) expression -> . term
    (33) expression -> . addingOperator term
    (34) expression -> . expression addingOperator term
    (35) expression -> . DATETIME PUNTO NOW
    (36) expression -> . LLIZQ ID LLDER
    (37) expression -> . VBCRLF
    (38) expression -> . MODULE PROGRAM
    (39) expression -> . END MODULE
    (40) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (41) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (42) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (43) expression -> . END SUB
    (47) term -> . factor
    (48) term -> . term multiplyingOperator factor
    (44) addingOperator -> . SUMA
    (45) addingOperator -> . RESTA
    (46) addingOperator -> . MOD
    (51) factor -> . ID
    (52) factor -> . NUMERO
    (53) factor -> . PIZQ expression PDER

    DATETIME        shift and go to state 29
    LLIZQ           shift and go to state 30
    VBCRLF          shift and go to state 31
    MODULE          shift and go to state 69
    END             shift and go to state 21
    CONSOLE         shift and go to state 32
    DIM             shift and go to state 34
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MOD             shift and go to state 38
    ID              shift and go to state 64
    NUMERO          shift and go to state 39
    PIZQ            shift and go to state 33

    expression                     shift and go to state 75
    term                           shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 35

state 47

    (34) expression -> expression addingOperator . term
    (47) term -> . factor
    (48) term -> . term multiplyingOperator factor
    (51) factor -> . ID
    (52) factor -> . NUMERO
    (53) factor -> . PIZQ expression PDER

    ID              shift and go to state 64
    NUMERO          shift and go to state 39
    PIZQ            shift and go to state 33

    term                           shift and go to state 76
    factor                         shift and go to state 35

state 48

    (26) relation -> IGUAL .

    DATETIME        reduce using rule 26 (relation -> IGUAL .)
    LLIZQ           reduce using rule 26 (relation -> IGUAL .)
    VBCRLF          reduce using rule 26 (relation -> IGUAL .)
    MODULE          reduce using rule 26 (relation -> IGUAL .)
    END             reduce using rule 26 (relation -> IGUAL .)
    CONSOLE         reduce using rule 26 (relation -> IGUAL .)
    DIM             reduce using rule 26 (relation -> IGUAL .)
    SUMA            reduce using rule 26 (relation -> IGUAL .)
    RESTA           reduce using rule 26 (relation -> IGUAL .)
    MOD             reduce using rule 26 (relation -> IGUAL .)
    ID              reduce using rule 26 (relation -> IGUAL .)
    NUMERO          reduce using rule 26 (relation -> IGUAL .)
    PIZQ            reduce using rule 26 (relation -> IGUAL .)


state 49

    (27) relation -> NOIGUAL .

    DATETIME        reduce using rule 27 (relation -> NOIGUAL .)
    LLIZQ           reduce using rule 27 (relation -> NOIGUAL .)
    VBCRLF          reduce using rule 27 (relation -> NOIGUAL .)
    MODULE          reduce using rule 27 (relation -> NOIGUAL .)
    END             reduce using rule 27 (relation -> NOIGUAL .)
    CONSOLE         reduce using rule 27 (relation -> NOIGUAL .)
    DIM             reduce using rule 27 (relation -> NOIGUAL .)
    SUMA            reduce using rule 27 (relation -> NOIGUAL .)
    RESTA           reduce using rule 27 (relation -> NOIGUAL .)
    MOD             reduce using rule 27 (relation -> NOIGUAL .)
    ID              reduce using rule 27 (relation -> NOIGUAL .)
    NUMERO          reduce using rule 27 (relation -> NOIGUAL .)
    PIZQ            reduce using rule 27 (relation -> NOIGUAL .)


state 50

    (28) relation -> MENORQ .

    DATETIME        reduce using rule 28 (relation -> MENORQ .)
    LLIZQ           reduce using rule 28 (relation -> MENORQ .)
    VBCRLF          reduce using rule 28 (relation -> MENORQ .)
    MODULE          reduce using rule 28 (relation -> MENORQ .)
    END             reduce using rule 28 (relation -> MENORQ .)
    CONSOLE         reduce using rule 28 (relation -> MENORQ .)
    DIM             reduce using rule 28 (relation -> MENORQ .)
    SUMA            reduce using rule 28 (relation -> MENORQ .)
    RESTA           reduce using rule 28 (relation -> MENORQ .)
    MOD             reduce using rule 28 (relation -> MENORQ .)
    ID              reduce using rule 28 (relation -> MENORQ .)
    NUMERO          reduce using rule 28 (relation -> MENORQ .)
    PIZQ            reduce using rule 28 (relation -> MENORQ .)


state 51

    (29) relation -> MAYORQ .

    DATETIME        reduce using rule 29 (relation -> MAYORQ .)
    LLIZQ           reduce using rule 29 (relation -> MAYORQ .)
    VBCRLF          reduce using rule 29 (relation -> MAYORQ .)
    MODULE          reduce using rule 29 (relation -> MAYORQ .)
    END             reduce using rule 29 (relation -> MAYORQ .)
    CONSOLE         reduce using rule 29 (relation -> MAYORQ .)
    DIM             reduce using rule 29 (relation -> MAYORQ .)
    SUMA            reduce using rule 29 (relation -> MAYORQ .)
    RESTA           reduce using rule 29 (relation -> MAYORQ .)
    MOD             reduce using rule 29 (relation -> MAYORQ .)
    ID              reduce using rule 29 (relation -> MAYORQ .)
    NUMERO          reduce using rule 29 (relation -> MAYORQ .)
    PIZQ            reduce using rule 29 (relation -> MAYORQ .)


state 52

    (30) relation -> TRUE .

    DATETIME        reduce using rule 30 (relation -> TRUE .)
    LLIZQ           reduce using rule 30 (relation -> TRUE .)
    VBCRLF          reduce using rule 30 (relation -> TRUE .)
    MODULE          reduce using rule 30 (relation -> TRUE .)
    END             reduce using rule 30 (relation -> TRUE .)
    CONSOLE         reduce using rule 30 (relation -> TRUE .)
    DIM             reduce using rule 30 (relation -> TRUE .)
    SUMA            reduce using rule 30 (relation -> TRUE .)
    RESTA           reduce using rule 30 (relation -> TRUE .)
    MOD             reduce using rule 30 (relation -> TRUE .)
    ID              reduce using rule 30 (relation -> TRUE .)
    NUMERO          reduce using rule 30 (relation -> TRUE .)
    PIZQ            reduce using rule 30 (relation -> TRUE .)


state 53

    (31) relation -> FALSE .

    DATETIME        reduce using rule 31 (relation -> FALSE .)
    LLIZQ           reduce using rule 31 (relation -> FALSE .)
    VBCRLF          reduce using rule 31 (relation -> FALSE .)
    MODULE          reduce using rule 31 (relation -> FALSE .)
    END             reduce using rule 31 (relation -> FALSE .)
    CONSOLE         reduce using rule 31 (relation -> FALSE .)
    DIM             reduce using rule 31 (relation -> FALSE .)
    SUMA            reduce using rule 31 (relation -> FALSE .)
    RESTA           reduce using rule 31 (relation -> FALSE .)
    MOD             reduce using rule 31 (relation -> FALSE .)
    ID              reduce using rule 31 (relation -> FALSE .)
    NUMERO          reduce using rule 31 (relation -> FALSE .)
    PIZQ            reduce using rule 31 (relation -> FALSE .)


state 54

    (16) statement -> BEGIN statementList . END
    (23) statementList -> statementList . statement
    (14) statement -> . ID UPDATE expression
    (15) statement -> . ID
    (16) statement -> . BEGIN statementList END
    (17) statement -> . condition
    (18) statement -> . IMPORTS ID
    (19) statement -> . WHILE
    (20) statement -> . MODULE PROGRAM
    (21) statement -> . empty
    (24) condition -> . expression
    (25) condition -> . expression relation expression
    (55) empty -> .
    (32) expression -> . term
    (33) expression -> . addingOperator term
    (34) expression -> . expression addingOperator term
    (35) expression -> . DATETIME PUNTO NOW
    (36) expression -> . LLIZQ ID LLDER
    (37) expression -> . VBCRLF
    (38) expression -> . MODULE PROGRAM
    (39) expression -> . END MODULE
    (40) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (41) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (42) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (43) expression -> . END SUB
    (47) term -> . factor
    (48) term -> . term multiplyingOperator factor
    (44) addingOperator -> . SUMA
    (45) addingOperator -> . RESTA
    (46) addingOperator -> . MOD
    (51) factor -> . ID
    (52) factor -> . NUMERO
    (53) factor -> . PIZQ expression PDER

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IMPORTS resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for DATETIME resolved as shift
  ! shift/reduce conflict for LLIZQ resolved as shift
  ! shift/reduce conflict for VBCRLF resolved as shift
  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for PIZQ resolved as shift
    END             shift and go to state 77
    ID              shift and go to state 18
    BEGIN           shift and go to state 20
    IMPORTS         shift and go to state 23
    WHILE           shift and go to state 24
    MODULE          shift and go to state 25
    DATETIME        shift and go to state 29
    LLIZQ           shift and go to state 30
    VBCRLF          shift and go to state 31
    CONSOLE         shift and go to state 32
    DIM             shift and go to state 34
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MOD             shift and go to state 38
    NUMERO          shift and go to state 39
    PIZQ            shift and go to state 33

  ! END             [ reduce using rule 55 (empty -> .) ]
  ! ID              [ reduce using rule 55 (empty -> .) ]
  ! BEGIN           [ reduce using rule 55 (empty -> .) ]
  ! IMPORTS         [ reduce using rule 55 (empty -> .) ]
  ! WHILE           [ reduce using rule 55 (empty -> .) ]
  ! MODULE          [ reduce using rule 55 (empty -> .) ]
  ! DATETIME        [ reduce using rule 55 (empty -> .) ]
  ! LLIZQ           [ reduce using rule 55 (empty -> .) ]
  ! VBCRLF          [ reduce using rule 55 (empty -> .) ]
  ! CONSOLE         [ reduce using rule 55 (empty -> .) ]
  ! DIM             [ reduce using rule 55 (empty -> .) ]
  ! SUMA            [ reduce using rule 55 (empty -> .) ]
  ! RESTA           [ reduce using rule 55 (empty -> .) ]
  ! MOD             [ reduce using rule 55 (empty -> .) ]
  ! NUMERO          [ reduce using rule 55 (empty -> .) ]
  ! PIZQ            [ reduce using rule 55 (empty -> .) ]

    statement                      shift and go to state 78
    expression                     shift and go to state 19
    condition                      shift and go to state 22
    empty                          shift and go to state 26
    term                           shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 35

state 55

    (22) statementList -> statement .

    END             reduce using rule 22 (statementList -> statement .)
    ID              reduce using rule 22 (statementList -> statement .)
    BEGIN           reduce using rule 22 (statementList -> statement .)
    IMPORTS         reduce using rule 22 (statementList -> statement .)
    WHILE           reduce using rule 22 (statementList -> statement .)
    MODULE          reduce using rule 22 (statementList -> statement .)
    DATETIME        reduce using rule 22 (statementList -> statement .)
    LLIZQ           reduce using rule 22 (statementList -> statement .)
    VBCRLF          reduce using rule 22 (statementList -> statement .)
    CONSOLE         reduce using rule 22 (statementList -> statement .)
    DIM             reduce using rule 22 (statementList -> statement .)
    SUMA            reduce using rule 22 (statementList -> statement .)
    RESTA           reduce using rule 22 (statementList -> statement .)
    MOD             reduce using rule 22 (statementList -> statement .)
    NUMERO          reduce using rule 22 (statementList -> statement .)
    PIZQ            reduce using rule 22 (statementList -> statement .)


state 56

    (39) expression -> END MODULE .

    IGUAL           reduce using rule 39 (expression -> END MODULE .)
    NOIGUAL         reduce using rule 39 (expression -> END MODULE .)
    MENORQ          reduce using rule 39 (expression -> END MODULE .)
    MAYORQ          reduce using rule 39 (expression -> END MODULE .)
    TRUE            reduce using rule 39 (expression -> END MODULE .)
    FALSE           reduce using rule 39 (expression -> END MODULE .)
    SUMA            reduce using rule 39 (expression -> END MODULE .)
    RESTA           reduce using rule 39 (expression -> END MODULE .)
    MOD             reduce using rule 39 (expression -> END MODULE .)
    $end            reduce using rule 39 (expression -> END MODULE .)
    END             reduce using rule 39 (expression -> END MODULE .)
    ID              reduce using rule 39 (expression -> END MODULE .)
    BEGIN           reduce using rule 39 (expression -> END MODULE .)
    IMPORTS         reduce using rule 39 (expression -> END MODULE .)
    WHILE           reduce using rule 39 (expression -> END MODULE .)
    MODULE          reduce using rule 39 (expression -> END MODULE .)
    DATETIME        reduce using rule 39 (expression -> END MODULE .)
    LLIZQ           reduce using rule 39 (expression -> END MODULE .)
    VBCRLF          reduce using rule 39 (expression -> END MODULE .)
    CONSOLE         reduce using rule 39 (expression -> END MODULE .)
    DIM             reduce using rule 39 (expression -> END MODULE .)
    NUMERO          reduce using rule 39 (expression -> END MODULE .)
    PIZQ            reduce using rule 39 (expression -> END MODULE .)
    PDER            reduce using rule 39 (expression -> END MODULE .)


state 57

    (43) expression -> END SUB .

    IGUAL           reduce using rule 43 (expression -> END SUB .)
    NOIGUAL         reduce using rule 43 (expression -> END SUB .)
    MENORQ          reduce using rule 43 (expression -> END SUB .)
    MAYORQ          reduce using rule 43 (expression -> END SUB .)
    TRUE            reduce using rule 43 (expression -> END SUB .)
    FALSE           reduce using rule 43 (expression -> END SUB .)
    SUMA            reduce using rule 43 (expression -> END SUB .)
    RESTA           reduce using rule 43 (expression -> END SUB .)
    MOD             reduce using rule 43 (expression -> END SUB .)
    $end            reduce using rule 43 (expression -> END SUB .)
    END             reduce using rule 43 (expression -> END SUB .)
    ID              reduce using rule 43 (expression -> END SUB .)
    BEGIN           reduce using rule 43 (expression -> END SUB .)
    IMPORTS         reduce using rule 43 (expression -> END SUB .)
    WHILE           reduce using rule 43 (expression -> END SUB .)
    MODULE          reduce using rule 43 (expression -> END SUB .)
    DATETIME        reduce using rule 43 (expression -> END SUB .)
    LLIZQ           reduce using rule 43 (expression -> END SUB .)
    VBCRLF          reduce using rule 43 (expression -> END SUB .)
    CONSOLE         reduce using rule 43 (expression -> END SUB .)
    DIM             reduce using rule 43 (expression -> END SUB .)
    NUMERO          reduce using rule 43 (expression -> END SUB .)
    PIZQ            reduce using rule 43 (expression -> END SUB .)
    PDER            reduce using rule 43 (expression -> END SUB .)


state 58

    (18) statement -> IMPORTS ID .

    $end            reduce using rule 18 (statement -> IMPORTS ID .)
    END             reduce using rule 18 (statement -> IMPORTS ID .)
    ID              reduce using rule 18 (statement -> IMPORTS ID .)
    BEGIN           reduce using rule 18 (statement -> IMPORTS ID .)
    IMPORTS         reduce using rule 18 (statement -> IMPORTS ID .)
    WHILE           reduce using rule 18 (statement -> IMPORTS ID .)
    MODULE          reduce using rule 18 (statement -> IMPORTS ID .)
    DATETIME        reduce using rule 18 (statement -> IMPORTS ID .)
    LLIZQ           reduce using rule 18 (statement -> IMPORTS ID .)
    VBCRLF          reduce using rule 18 (statement -> IMPORTS ID .)
    CONSOLE         reduce using rule 18 (statement -> IMPORTS ID .)
    DIM             reduce using rule 18 (statement -> IMPORTS ID .)
    SUMA            reduce using rule 18 (statement -> IMPORTS ID .)
    RESTA           reduce using rule 18 (statement -> IMPORTS ID .)
    MOD             reduce using rule 18 (statement -> IMPORTS ID .)
    NUMERO          reduce using rule 18 (statement -> IMPORTS ID .)
    PIZQ            reduce using rule 18 (statement -> IMPORTS ID .)


state 59

    (20) statement -> MODULE PROGRAM .
    (38) expression -> MODULE PROGRAM .

  ! reduce/reduce conflict for SUMA resolved using rule 20 (statement -> MODULE PROGRAM .)
  ! reduce/reduce conflict for RESTA resolved using rule 20 (statement -> MODULE PROGRAM .)
  ! reduce/reduce conflict for MOD resolved using rule 20 (statement -> MODULE PROGRAM .)
  ! reduce/reduce conflict for $end resolved using rule 20 (statement -> MODULE PROGRAM .)
  ! reduce/reduce conflict for END resolved using rule 20 (statement -> MODULE PROGRAM .)
  ! reduce/reduce conflict for ID resolved using rule 20 (statement -> MODULE PROGRAM .)
  ! reduce/reduce conflict for BEGIN resolved using rule 20 (statement -> MODULE PROGRAM .)
  ! reduce/reduce conflict for IMPORTS resolved using rule 20 (statement -> MODULE PROGRAM .)
  ! reduce/reduce conflict for WHILE resolved using rule 20 (statement -> MODULE PROGRAM .)
